customer_sk,customer_name,segment
1,Customer_1,Home Office
2,Customer_2,Consumer
3,Customer_3,Home Office
4,Customer_4,Home Office
5,Customer_5,Consumer
6,Customer_6,Consumer
7,Customer_7,Home Office
8,Customer_8,Corporate
9,Customer_9,Home Office
10,Customer_10,Home Office
11,Customer_11,Home Office
12,Customer_12,Home Office
13,Customer_13,Consumer
14,Customer_14,Home Office
15,Customer_15,Corporate
16,Customer_16,Consumer
17,Customer_17,Corporate
18,Customer_18,Corporate
19,Customer_19,Corporate
20,Customer_20,Corporate
21,Customer_21,Consumer
22,Customer_22,Consumer
23,Customer_23,Corporate
24,Customer_24,Corporate
25,Customer_25,Consumer
26,Customer_26,Consumer
27,Customer_27,Consumer
28,Customer_28,Home Office
29,Customer_29,Home Office
30,Customer_30,Home Office
31,Customer_31,Corporate
32,Customer_32,Home Office
33,Customer_33,Corporate
34,Customer_34,Corporate
35,Customer_35,Home Office
36,Customer_36,Corporate
37,Customer_37,Home Office
38,Customer_38,Home Office
39,Customer_39,Consumer
40,Customer_40,Home Office
41,Customer_41,Consumer
42,Customer_42,Home Office
43,Customer_43,Home Office
44,Customer_44,Consumer
45,Customer_45,Consumer
46,Customer_46,Home Office
47,Customer_47,Corporate
48,Customer_48,Consumer
49,Customer_49,Corporate
50,Customer_50,Corporate
51,Customer_51,Corporate
52,Customer_52,Consumer
53,Customer_53,Corporate
54,Customer_54,Consumer
55,Customer_55,Corporate
56,Customer_56,Home Office
57,Customer_57,Home Office
58,Customer_58,Consumer
59,Customer_59,Home Office
60,Customer_60,Home Office
61,Customer_61,Corporate
62,Customer_62,Consumer
63,Customer_63,Corporate
64,Customer_64,Corporate
65,Customer_65,Corporate
66,Customer_66,Corporate
67,Customer_67,Corporate
68,Customer_68,Corporate
69,Customer_69,Corporate
70,Customer_70,Consumer
71,Customer_71,Home Office
72,Customer_72,Corporate
73,Customer_73,Corporate
74,Customer_74,Corporate
75,Customer_75,Corporate
76,Customer_76,Corporate
77,Customer_77,Corporate
78,Customer_78,Home Office
79,Customer_79,Home Office
80,Customer_80,Corporate
81,Customer_81,Home Office
82,Customer_82,Consumer
83,Customer_83,Corporate
84,Customer_84,Consumer
85,Customer_85,Consumer
86,Customer_86,Corporate
87,Customer_87,Home Office
88,Customer_88,Consumer
89,Customer_89,Corporate
90,Customer_90,Consumer
91,Customer_91,Consumer
92,Customer_92,Consumer
93,Customer_93,Consumer
94,Customer_94,Home Office
95,Customer_95,Consumer
96,Customer_96,Consumer
97,Customer_97,Consumer
98,Customer_98,Home Office
99,Customer_99,Consumer
100,Customer_100,Consumer
101,Customer_101,Home Office
102,Customer_102,Home Office
103,Customer_103,Home Office
104,Customer_104,Consumer
105,Customer_105,Home Office
106,Customer_106,Home Office
107,Customer_107,Consumer
108,Customer_108,Home Office
109,Customer_109,Consumer
110,Customer_110,Corporate
111,Customer_111,Home Office
112,Customer_112,Corporate
113,Customer_113,Consumer
114,Customer_114,Home Office
115,Customer_115,Consumer
116,Customer_116,Corporate
117,Customer_117,Consumer
118,Customer_118,Home Office
119,Customer_119,Home Office
120,Customer_120,Corporate
121,Customer_121,Consumer
122,Customer_122,Home Office
123,Customer_123,Corporate
124,Customer_124,Home Office
125,Customer_125,Home Office
126,Customer_126,Consumer
127,Customer_127,Home Office
128,Customer_128,Consumer
129,Customer_129,Home Office
130,Customer_130,Corporate
131,Customer_131,Home Office
132,Customer_132,Consumer
133,Customer_133,Consumer
134,Customer_134,Corporate
135,Customer_135,Home Office
136,Customer_136,Home Office
137,Customer_137,Corporate
138,Customer_138,Home Office
139,Customer_139,Home Office
140,Customer_140,Consumer
141,Customer_141,Home Office
142,Customer_142,Home Office
143,Customer_143,Corporate
144,Customer_144,Corporate
145,Customer_145,Consumer
146,Customer_146,Home Office
147,Customer_147,Home Office
148,Customer_148,Home Office
149,Customer_149,Consumer
150,Customer_150,Consumer
151,Customer_151,Corporate
152,Customer_152,Consumer
153,Customer_153,Home Office
154,Customer_154,Home Office
155,Customer_155,Consumer
156,Customer_156,Home Office
157,Customer_157,Home Office
158,Customer_158,Consumer
