date_sk,date,year,month,day
1,2023-01-01,2023,1,1
2,2023-01-02,2023,1,2
3,2023-01-03,2023,1,3
4,2023-01-04,2023,1,4
5,2023-01-05,2023,1,5
6,2023-01-06,2023,1,6
7,2023-01-07,2023,1,7
8,2023-01-08,2023,1,8
9,2023-01-09,2023,1,9
10,2023-01-10,2023,1,10
11,2023-01-11,2023,1,11
12,2023-01-12,2023,1,12
13,2023-01-13,2023,1,13
14,2023-01-14,2023,1,14
15,2023-01-15,2023,1,15
16,2023-01-16,2023,1,16
17,2023-01-17,2023,1,17
18,2023-01-18,2023,1,18
19,2023-01-19,2023,1,19
20,2023-01-20,2023,1,20
21,2023-01-21,2023,1,21
22,2023-01-22,2023,1,22
23,2023-01-23,2023,1,23
24,2023-01-24,2023,1,24
25,2023-01-25,2023,1,25
26,2023-01-26,2023,1,26
27,2023-01-27,2023,1,27
28,2023-01-28,2023,1,28
29,2023-01-29,2023,1,29
30,2023-01-30,2023,1,30
31,2023-01-31,2023,1,31
32,2023-02-01,2023,2,1
33,2023-02-02,2023,2,2
34,2023-02-03,2023,2,3
35,2023-02-04,2023,2,4
36,2023-02-05,2023,2,5
37,2023-02-06,2023,2,6
38,2023-02-07,2023,2,7
39,2023-02-08,2023,2,8
40,2023-02-09,2023,2,9
41,2023-02-10,2023,2,10
42,2023-02-11,2023,2,11
43,2023-02-12,2023,2,12
44,2023-02-13,2023,2,13
45,2023-02-14,2023,2,14
46,2023-02-15,2023,2,15
47,2023-02-16,2023,2,16
48,2023-02-17,2023,2,17
49,2023-02-18,2023,2,18
50,2023-02-19,2023,2,19
51,2023-02-20,2023,2,20
52,2023-02-21,2023,2,21
53,2023-02-22,2023,2,22
54,2023-02-23,2023,2,23
55,2023-02-24,2023,2,24
56,2023-02-25,2023,2,25
57,2023-02-26,2023,2,26
58,2023-02-27,2023,2,27
59,2023-02-28,2023,2,28
60,2023-03-01,2023,3,1
61,2023-03-02,2023,3,2
62,2023-03-03,2023,3,3
63,2023-03-04,2023,3,4
64,2023-03-05,2023,3,5
65,2023-03-06,2023,3,6
66,2023-03-07,2023,3,7
67,2023-03-08,2023,3,8
68,2023-03-09,2023,3,9
69,2023-03-10,2023,3,10
70,2023-03-11,2023,3,11
71,2023-03-12,2023,3,12
72,2023-03-13,2023,3,13
73,2023-03-14,2023,3,14
74,2023-03-15,2023,3,15
75,2023-03-16,2023,3,16
76,2023-03-17,2023,3,17
77,2023-03-18,2023,3,18
78,2023-03-19,2023,3,19
79,2023-03-20,2023,3,20
80,2023-03-21,2023,3,21
81,2023-03-22,2023,3,22
82,2023-03-23,2023,3,23
83,2023-03-24,2023,3,24
84,2023-03-25,2023,3,25
85,2023-03-26,2023,3,26
86,2023-03-27,2023,3,27
87,2023-03-28,2023,3,28
88,2023-03-29,2023,3,29
89,2023-03-30,2023,3,30
90,2023-03-31,2023,3,31
91,2023-04-01,2023,4,1
92,2023-04-02,2023,4,2
93,2023-04-03,2023,4,3
94,2023-04-04,2023,4,4
95,2023-04-05,2023,4,5
96,2023-04-06,2023,4,6
97,2023-04-07,2023,4,7
98,2023-04-08,2023,4,8
99,2023-04-09,2023,4,9
100,2023-04-10,2023,4,10
101,2023-04-11,2023,4,11
102,2023-04-12,2023,4,12
103,2023-04-13,2023,4,13
104,2023-04-14,2023,4,14
105,2023-04-15,2023,4,15
106,2023-04-16,2023,4,16
107,2023-04-17,2023,4,17
108,2023-04-18,2023,4,18
109,2023-04-19,2023,4,19
110,2023-04-20,2023,4,20
111,2023-04-21,2023,4,21
112,2023-04-22,2023,4,22
113,2023-04-23,2023,4,23
114,2023-04-24,2023,4,24
115,2023-04-25,2023,4,25
116,2023-04-26,2023,4,26
117,2023-04-27,2023,4,27
118,2023-04-28,2023,4,28
119,2023-04-29,2023,4,29
120,2023-04-30,2023,4,30
121,2023-05-01,2023,5,1
122,2023-05-02,2023,5,2
123,2023-05-03,2023,5,3
124,2023-05-04,2023,5,4
125,2023-05-05,2023,5,5
